unix_time,week,growth_stage,convhull_length,convhull_width,area,mean,standard_deviation,entropy,contrast,energy,correlation,homogeneity
1614528000,8,Fingerling,124,94,3267,0.004365577,0.085647635,2.160645973,0.400505515,0.884102686,0.136940672,0.965423396
1614614400,8,Fingerling,61,124,2475,0.005395679,0.085588901,1.70148363,0.431755515,0.870949927,0.089106229,0.960520614
1614700800,8,Fingerling,90,110,2871,0.004524547,0.085639382,1.959992066,0.370634191,0.847966178,0.138463986,0.9547816
1614787200,8,Fingerling,133,51,3366,0.003859429,0.08567194,2.358101317,0.40234375,0.876569174,0.074152997,0.962171744
1614873600,8,Fingerling,108,106,3201,0.004386943,0.085646543,2.159180524,0.352022059,0.849198074,0.115608156,0.955055147
1614960000,8,Fingerling,92,104,2772,0.004721326,0.085628757,2.029742045,0.323988971,0.84061651,0.179987379,0.953349856
1615046400,8,Fingerling,83,123,2772,0.003532393,0.085686051,1.937543255,0.310661765,0.833647731,0.122652627,0.951654959
1615132800,8,Fingerling,132,81,3498,0.004134617,0.085659098,2.380442426,0.321920956,0.849984351,0.157282566,0.955930224
1615219200,8,Fingerling,74,118,2673,0.004815272,0.085623524,1.861162303,0.348575368,0.858021139,0.143091598,0.959408646
1615305600,8,Fingerling,81,103,2772,0.004606517,0.085635011,1.995419844,0.343060662,0.85914596,0.180640254,0.957761347
1615392000,8,Fingerling,117,101,3267,0.005308246,0.08559437,2.225754477,0.404181985,0.855147523,0.108933175,0.956931132
1615478400,8,Fingerling,118,70,3168,0.004707171,0.085629536,2.078382976,0.414981618,0.87314508,0.089778577,0.961792061
1615564800,8,Fingerling,123,54,3168,0.004267658,0.085652571,2.219807867,0.405560662,0.864708818,0.0544805,0.960136828
1615651200,8,Fingerling,69,123,2673,0.002939141,0.085708456,1.674724192,0.376148897,0.867146212,0.111447268,0.960120142
1615737600,8,Fingerling,40,132,2277,0.005029886,0.085611182,1.53121972,0.380744485,0.876432637,0.148650977,0.963307784
1615824000,8,Fingerling,51,134,2475,0.003423535,0.08569047,1.663271312,0.350873162,0.874341391,0.15414901,0.962439546
1615910400,8,Fingerling,42,132,2277,0.005220558,0.085599764,1.511119535,0.357996324,0.868352448,0.166764155,0.960346365
1615996800,8,Fingerling,59,127,2475,0.004233904,0.085654247,1.589192544,0.392922794,0.86631305,0.126098822,0.959756324
1616083200,8,Fingerling,104,73,3069,0.005144449,0.085604373,1.97772265,0.464384191,0.887110093,0.074689776,0.96542832
1616169600,8,Fingerling,76,129,2673,0.003714846,0.085678333,1.838702476,0.349264706,0.855498212,0.134916173,0.95807702
1616256000,8,Fingerling,72,136,2574,0.003799205,0.085674633,1.727782176,0.369485294,0.874760822,0.129520926,0.962105545
1616342400,8,Fingerling,131,43,3498,0.005302749,0.085594711,2.419263245,0.371323529,0.850452463,0.103346656,0.955748315
1616428800,8,Fingerling,130,57,3366,0.004258088,0.085653048,2.28243612,0.352251838,0.850023738,0.152041943,0.956817336
1616515200,8,Fingerling,63,132,2475,0.004184648,0.085656668,1.706302217,0.340073529,0.850441797,0.183096738,0.955583913
1616601600,8,Fingerling,130,40,3334.125,0.004193965,0.085656212,2.054197332,0.440487132,0.885930678,0.068138391,0.964906392
1616688000,8,Fingerling,129,58,3267,0.003354903,0.085693185,2.3161077,0.372242647,0.856074138,0.082601616,0.957869398
1616774400,8,Fingerling,69,121,2673,0.005437576,0.085586249,1.846426439,0.391773897,0.863870165,0.11580941,0.959679731
1616860800,8,Fingerling,111,72,3168,0.002826677,0.08571224,2.224163169,0.351332721,0.864229512,0.091493477,0.958868118
1616947200,8,Fingerling,88,121,2772,0.00520543,0.085600685,1.871365141,0.407858456,0.864289069,0.109436163,0.959761795
1617033600,8,Fingerling,115,69,3168,0.005566759,0.085577942,2.225097053,0.425091912,0.864715365,0.098766898,0.959398525
1617120000,10,Juvenile,77,192,2673,0.002769684,0.085714101,1.839943059,0.29296875,0.821291386,0.155962857,0.949994529
1617206400,10,Juvenile,103,187,2970,0.0024332,0.085724315,2.054148404,0.307904412,0.81533993,0.099933168,0.945936734
1617292800,10,Juvenile,159,143,3795,0.004133227,0.085659165,2.690231636,0.291360294,0.82509584,0.136875662,0.949481355
1617379200,10,Juvenile,115,172,3168,0.004406323,0.085645548,2.267690029,0.307444853,0.811134206,0.124899381,0.945001204
1617465600,10,Juvenile,84,204,2772,0.004219399,0.085654962,1.871032762,0.280560662,0.812232311,0.228840001,0.946725643
1617552000,10,Juvenile,92,156,2871,0.004992089,0.085613395,2.070041885,0.279181985,0.82454325,0.19622496,0.950216649
1617638400,10,Juvenile,163,146,3861,0.003848832,0.085672417,2.595830746,0.273897059,0.822957286,0.206815003,0.948657979
1617724800,10,Juvenile,199,80,4191,0.003983736,0.085666249,2.968919646,0.278722426,0.821344501,0.137851959,0.949043133
1617811200,10,Juvenile,148,192,3564,0.003940118,0.085668267,2.550680957,0.280790441,0.803797844,0.133541495,0.944167433
1617897600,10,Juvenile,166,113,3861,0.003757937,0.085676453,2.712016937,0.299862132,0.824317483,0.130918107,0.949124103
